City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
102,Verkhnetulomskiy,RU,2021-12-20 22:04:42,68.6073,31.7962,-2.07,98,95,2.77
103,Mantua,IT,2021-12-20 22:04:42,45.1667,10.7833,46.71,91,11,3.0
104,San Patricio,US,2021-12-20 22:04:43,28.017,-97.5169,64.81,46,0,6.11
105,Faanui,PF,2021-12-20 22:04:45,-16.4833,-151.75,80.15,74,3,9.01
106,Butaritari,KI,2021-12-20 22:04:45,3.0707,172.7902,81.97,69,100,12.68
107,Nanortalik,GL,2021-12-20 22:04:46,60.1432,-45.2371,42.33,77,46,36.22
108,Puerto Penasco,MX,2021-12-20 22:03:28,31.3167,-113.5333,65.91,43,1,4.0
109,Taebla,EE,2021-12-20 22:04:47,58.9547,23.7419,23.99,79,97,8.61
110,Tuktoyaktuk,CA,2021-12-20 22:04:48,69.4541,-133.0374,0.36,95,100,15.43
111,Hermanus,ZA,2021-12-20 22:04:48,-34.4187,19.2345,71.91,85,90,15.05
112,Jiayuguan,CN,2021-12-20 22:04:49,39.8167,98.3,24.24,22,3,1.72
113,Nome,US,2021-12-20 22:04:49,64.5011,-165.4064,21.27,79,20,13.8
114,Klaksvik,FO,2021-12-20 22:04:50,62.2266,-6.589,40.12,77,98,7.52
115,Touros,BR,2021-12-20 22:04:50,-5.1989,-35.4608,83.3,75,93,14.38
116,Puerto Escondido,MX,2021-12-20 22:04:51,15.85,-97.0667,85.03,61,1,10.36
117,Saint George,US,2021-12-20 22:04:51,37.1041,-113.5841,59.47,38,1,1.01
118,Sao Filipe,CV,2021-12-20 22:04:52,14.8961,-24.4956,74.84,78,100,10.38
119,New Norfolk,AU,2021-12-20 22:04:52,-42.7826,147.0587,62.1,54,94,8.01
120,Wageningen,NL,2021-12-20 22:04:53,51.9667,5.6667,36.9,96,49,2.3
121,Hasaki,JP,2021-12-20 22:04:53,35.7333,140.8333,32.4,59,7,8.68
122,Gazanjyk,TM,2021-12-20 22:04:53,39.2446,55.5154,57.29,42,100,5.77
123,Verkhnyaya Inta,RU,2021-12-20 22:04:54,65.9811,60.3094,-5.84,79,100,19.22
124,Murgab,TM,2021-12-20 22:04:54,37.4966,61.9714,58.96,47,59,13.94
125,Luderitz,NA,2021-12-20 22:04:55,-26.6481,15.1594,59.85,87,0,1.81
126,Itarema,BR,2021-12-20 22:04:55,-2.9248,-39.9167,80.58,76,65,15.01
127,Arlit,NE,2021-12-20 22:04:55,18.7369,7.3853,62.13,20,19,11.12
128,Inta,RU,2021-12-20 22:04:56,66.0317,60.1659,-5.33,79,100,21.16
129,Victoria,HK,2021-12-20 22:04:56,22.2855,114.1577,63.25,94,100,1.01
130,Kailua,US,2021-12-20 22:04:56,21.4022,-157.7394,80.58,71,79,22.15
131,Katsuura,JP,2021-12-20 22:05:57,35.1333,140.3,42.91,71,0,6.02
132,Maxixe,MZ,2021-12-20 22:05:57,-23.8597,35.3472,73.65,74,95,8.03
133,Tiksi,RU,2021-12-20 22:05:58,71.6872,128.8694,-14.35,98,91,8.57
134,Bethel,US,2021-12-20 22:01:30,41.3712,-73.414,33.76,51,11,1.01
